55.914114979446566,-3.313468931186216,144.428741455078125 
0.036025157801678,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062962191288761,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173346360538496 
-0.01557,0.01998,-0.81402,-0.58029 
0.00194,0.01305,-0.00058 
-0.42895,0.15859,-0.36404 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
15.78367,-6.19805,0.37125 
0.00194,0.01305,-0.00058 
