55.913106719503233,-3.319074116551871,143.336837768554688 
0.047426938064860,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067576332876684,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188347218085610 
-0.02527,0.00009,-0.43119,0.90191 
0.03189,0.00797,-0.00045 
-0.44109,0.25566,-0.61881 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.06773,6.64088,-0.09998 
0.03189,0.00797,-0.00045 
