55.917310907439713,-3.312932236553908,139.770004272460938 
0.032034525938702,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057875915093242,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166126475640457 
-0.00600,-0.01644,0.65554,0.75496 
-0.00218,0.00709,-0.01144 
1.82375,-0.11356,-0.03327 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.82450,0.22153,-0.00098 
-0.00218,0.00709,-0.01144 
