55.913832344916656,-3.320169020137081,141.104766845703125 
0.033312680858821,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065218916328505,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181700530149683 
-0.03123,-0.01088,-0.28539,0.95784 
0.00899,-0.01993,0.17012 
-1.23880,1.51908,-0.45165 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.95605,7.49149,0.04697 
0.00899,-0.01993,0.17012 
