55.911436181779166,-3.317167989901106,148.342910766601562 
0.035965138346145,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068316241536252,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178843545589147 
-0.00927,0.01177,-0.43099,0.90223 
-0.03275,0.00015,0.01184 
1.19882,0.35000,-0.15574 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.97118,6.07846,-0.56841 
-0.03275,0.00015,0.01184 
