55.917228672695067,-3.312953604434144,139.438110351562500 
0.031850046551939,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057806053434661,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165621131746918 
-0.00647,-0.02040,0.63913,0.76880 
-0.00051,0.00178,-0.00088 
0.24156,0.00136,-0.02869 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.05072,0.00408,0.00456 
-0.00051,0.00178,-0.00088 
