55.911481098842501,-3.317243928452110,147.630447387695312 
0.034929556453741,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067571978993840,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178565043962497 
-0.00500,0.00745,-0.42435,0.90545 
-0.01862,-0.01800,-0.00638 
1.25071,0.06338,-0.27476 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.52827,5.43617,-0.27501 
-0.01862,-0.01800,-0.00638 
