55.912878093327599,-3.318760618446300,143.439514160156250 
0.049062775616504,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072652316047560,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191759835159901 
-0.02770,-0.01328,-0.44568,0.89467 
0.04777,0.03060,-0.00020 
0.63840,0.13560,-1.44146 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.27403,2.03179,0.02249 
0.04777,0.03060,-0.00020 
