55.913588213526751,-3.321623285887178,139.992355346679688 
0.036393511366172,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062128412357826,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178733131893441 
-0.00235,-0.01804,0.32352,0.94605 
-0.02036,0.01719,-0.00128 
-0.55998,0.00155,-0.09731 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.81000,4.71226,-0.09670 
-0.02036,0.01719,-0.00128 
