55.911852631640258,-3.317741259038300,145.410644531250000 
0.032081579092909,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060822261993999,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167091373825489 
-0.01364,-0.00215,-0.49475,0.86893 
-0.02198,0.02544,-0.13128 
-2.31146,-1.47821,-0.98834 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-9.17731,5.49160,-0.39124 
-0.02198,0.02544,-0.13128 
