55.913877718728564,-3.320946141612036,141.347183227539062 
0.037601447447281,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065870752678188,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184528071444107 
-0.01804,-0.01874,0.21636,0.97597 
-0.01446,-0.02078,0.17724 
0.44759,1.75425,-0.01281 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.96876,8.61630,-0.08642 
-0.01446,-0.02078,0.17724 
