55.913423373114050,-3.319544352292402,142.626571655273438 
0.038670108370070,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064715819377344,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181392343578900 
-0.01446,-0.00407,-0.42997,0.90272 
-0.00195,-0.00125,0.00889 
-0.39877,0.07794,0.22013 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.25240,5.84246,-0.35013 
-0.00195,-0.00125,0.00889 
