55.911593982583653,-3.317411343664108,147.291793823242188 
0.033246064628447,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065561918211444,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177592637785015 
-0.00369,0.00667,-0.44870,0.89365 
0.02682,-0.03154,-0.00399 
0.85859,0.26116,-1.18678 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.40861,3.25150,-0.21422 
0.02682,-0.03154,-0.00399 
