55.915017498473290,-3.313909301934368,142.966537475585938 
0.036665142346771,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067626792367080,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180324191625406 
0.00337,-0.01440,0.66730,0.74464 
0.00544,0.00636,0.02183 
-1.64580,-0.21326,0.17332 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
10.39139,0.77631,-0.07088 
0.00544,0.00636,0.02183 
