55.917298105630245,-3.312934971710081,139.722854614257812 
0.032149941779443,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058006914443959,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166523020477904 
-0.00431,-0.02040,0.65180,0.75810 
-0.00376,0.00196,-0.00431 
-0.24946,0.00443,0.09074 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.65109,0.06346,-0.01995 
-0.00376,0.00196,-0.00431 
