55.914895557444929,-3.313915909784207,143.242172241210938 
0.037467828839510,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066815938004546,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179632654188598 
-0.00016,0.01852,-0.71450,-0.69939 
-0.00524,0.00005,0.12693 
-0.94328,1.31739,-0.05607 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.11464,-0.72581,-0.22761 
-0.00524,0.00005,0.12693 
