55.911519662347445,-3.317295978501725,147.615203857421875 
0.034796485079202,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066234420874367,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177021352132911 
-0.00003,0.00786,-0.42919,0.90318 
0.03281,0.00593,-0.02822 
1.38483,0.24140,0.03449 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.46488,5.05909,-0.33462 
0.03281,0.00593,-0.02822 
