55.917230882669671,-3.312953320276136,140.088745117187500 
0.029912150778350,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056370340267833,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162429031551969 
-0.00622,-0.02015,0.64000,0.76809 
-0.00089,0.00145,0.00082 
0.00013,0.00343,0.00626 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00244,-0.01538,0.00643 
-0.00089,0.00145,0.00082 
