55.917228749572388,-3.312953527922955,139.708633422851562 
0.029394316990876,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056036187066554,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161957914882592 
-0.00587,-0.02053,0.63969,0.76833 
-0.00045,-0.00036,-0.00001 
0.00490,-0.01951,-0.02883 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00238,-0.00482,0.01708 
-0.00045,-0.00036,-0.00001 
