55.913385897349997,-3.322076727991738,139.235183715820312 
0.035598059298736,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058964502389963,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173816079095786 
-0.00909,-0.01758,0.32249,0.94637 
0.00526,0.01724,0.01654 
-0.18213,0.03350,0.13285 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.77377,8.42777,-0.08705 
0.00526,0.01724,0.01654 
