55.911639522722773,-3.314479977960826,147.995330810546875 
0.027999238074475,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061684877096726,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173704173052158 
-0.01374,-0.03636,0.31524,0.94822 
-0.02266,0.08065,0.00059 
0.43525,0.14639,1.06374 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.17626,4.07225,0.48960 
-0.02266,0.08065,0.00059 
