55.917228583689010,-3.312953507404599,139.689147949218750 
0.029382888061264,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056033449839533,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161843539694950 
-0.00588,-0.02053,0.63963,0.76839 
0.00044,-0.00043,0.00067 
0.00552,-0.00497,-0.00764 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00453,0.00022,0.01176 
0.00044,-0.00043,0.00067 
