55.915178674805198,-3.313923038101569,142.558609008789062 
0.035476898296171,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067476321955894,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179406981271857 
-0.02186,-0.00039,-0.76755,-0.64061 
0.02805,0.00539,-0.24523 
-0.36145,-2.44116,-0.41259 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.43251,-2.44143,0.03583 
0.02805,0.00539,-0.24523 
