55.912783530460082,-3.323412950876210,136.401428222656250 
0.024263263501084,0.000000000000000,0.000000000000000 
 0.000000000000000,0.034556511844281,0.000000000000000 
 0.000000000000000,0.000000000000000,0.119113562517570 
-0.01771,-0.01497,0.31837,0.94768 
-0.00120,0.00351,-0.00839 
-0.84231,-0.25403,-0.11217 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.58833,5.74965,-0.06207 
-0.00120,0.00351,-0.00839 
