55.913541908574778,-3.321724104823070,139.799804687500000 
0.036219558444009,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061356296819249,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178318824156251 
0.00181,-0.01896,0.31905,0.94755 
-0.00001,-0.01521,-0.01094 
-1.93662,-0.03544,0.14560 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.08857,6.44641,-0.12158 
-0.00001,-0.01521,-0.01094 
