55.917287121756793,-3.312937258758947,139.650253295898438 
0.032759217860140,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058617049612986,0.000000000000000 
 0.000000000000000,0.000000000000000,0.168244358309736 
-0.00478,-0.02019,0.64852,0.76091 
0.00395,-0.00080,-0.00510 
-0.39590,-0.07258,-0.03096 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.06252,0.11815,-0.01231 
0.00395,-0.00080,-0.00510 
