55.911631274040367,-3.317462303057441,147.274215698242188 
0.033638043365958,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065750216025013,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177175038392869 
-0.01180,-0.00500,-0.45033,0.89277 
-0.00832,0.05397,-0.01245 
0.56318,0.24533,-0.41707 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.74170,2.71320,-0.28180 
-0.00832,0.05397,-0.01245 
