55.912596877133062,-3.318369111448596,144.646804809570312 
0.044422144510854,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071819435073909,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190038588523870 
-0.01490,-0.00787,-0.44093,0.89738 
-0.04518,-0.07122,0.02155 
0.07910,-0.21101,0.98884 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.36487,6.76074,-0.17473 
-0.04518,-0.07122,0.02155 
