55.911756952083437,-3.317628443596997,146.393508911132812 
0.037710645614325,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065459475232931,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177902181437517 
-0.01067,0.00341,-0.44970,0.89311 
-0.04937,-0.02696,-0.01098 
-3.20667,-0.03180,-0.43699 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.06134,4.36933,-0.63509 
-0.04937,-0.02696,-0.01098 
