55.914002373302424,-3.313391699652913,145.079116821289062 
0.035346597343477,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061955866613189,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174736418325772 
-0.01782,0.02239,-0.81237,-0.58244 
0.00324,0.00265,-0.01249 
-0.32161,-0.22541,-0.36025 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.70736,-6.08388,0.52934 
0.00324,0.00265,-0.01249 
