55.913778613032392,-3.320055129795617,140.841613769531250 
0.031792354215420,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064845861934689,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179877301677295 
-0.02998,-0.00550,-0.36669,0.92984 
0.01072,-0.01160,0.13404 
-2.07440,0.62964,0.05577 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.81464,5.01195,0.10957 
0.01072,-0.01160,0.13404 
