55.913507061016837,-3.321802162654912,139.648391723632812 
0.036083251535829,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060833353497740,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177187608147506 
-0.00068,-0.01883,0.31532,0.94880 
0.01334,0.00505,-0.00390 
-1.91969,-0.05342,-0.04310 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.83540,7.55228,-0.07180 
0.01334,0.00505,-0.00390 
