55.917132555665120,-3.312977658529051,140.575088500976562 
0.031425427816917,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057862773837897,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166163064461230 
-0.01006,-0.02513,0.62926,0.77672 
0.00634,-0.00772,-0.00666 
-1.50425,-0.00107,-0.01593 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.06201,0.73109,-0.08968 
0.00634,-0.00772,-0.00666 
