55.911498701605389,-3.317275715899945,147.465194702148438 
0.034742169982693,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066739910332125,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177388182363813 
-0.00066,0.00642,-0.42637,0.90453 
-0.02793,-0.00818,-0.01536 
1.37650,-0.08742,0.17511 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.53237,4.96849,-0.21000 
-0.02793,-0.00818,-0.01536 
