55.917174126717406,-3.312966574551761,140.523803710937500 
0.031303985997305,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057582010148170,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165102364976381 
-0.00882,-0.02378,0.63267,0.77400 
0.02010,-0.00122,-0.00907 
-0.94087,0.08605,0.00716 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.88487,0.52903,-0.07242 
0.02010,-0.00122,-0.00907 
