55.912861884288517,-3.318739336838242,143.418151855468750 
0.048338990709810,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072729742131302,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191469518107201 
-0.02216,-0.00537,-0.44425,0.89561 
-0.03127,0.08579,-0.00463 
2.34431,0.00720,4.94476 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.53340,2.58463,0.23039 
-0.03127,0.08579,-0.00463 
