55.916915796630711,-3.313039651983284,140.655975341796875 
0.031911437898963,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059125275606206,0.000000000000000 
 0.000000000000000,0.000000000000000,0.168085676760620 
-0.01327,-0.02671,0.62729,0.77822 
0.00428,0.00063,-0.01987 
-1.55527,-0.15944,-0.55445 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
8.70737,1.32422,-0.16737 
0.00428,0.00063,-0.01987 
