55.917231523116428,-3.312953041901915,140.260757446289062 
0.030441265396277,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056673676317376,0.000000000000000 
 0.000000000000000,0.000000000000000,0.163859346667082 
-0.00509,-0.02167,0.64007,0.76799 
0.00678,0.00041,0.00068 
-1.06153,-0.03625,0.04490 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.33397,-0.00523,-0.00880 
0.00678,0.00041,0.00068 
