55.917227497979916,-3.312954102050639,139.394226074218750 
0.030008315342134,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056235669297282,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162312424933675 
-0.00603,-0.02049,0.63940,0.76858 
-0.00020,0.00016,0.00019 
0.00518,-0.01403,0.00736 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00342,-0.00637,0.01604 
-0.00020,0.00016,0.00019 
