55.913615435407408,-3.321565238495833,140.169113159179688 
0.036160969670586,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062450403877393,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179394585494600 
-0.00743,-0.01774,0.32326,0.94612 
-0.01356,0.01447,0.00205 
-1.41372,0.08043,-0.31673 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.59634,4.47753,-0.10949 
-0.01356,0.01447,0.00205 
