55.915243878436947,-3.313964760288252,142.522155761718750 
0.035129539156112,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066571067054441,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178408918026495 
-0.00972,0.00238,-0.81827,-0.57475 
-0.04442,0.00238,-0.13252 
-0.08369,-1.12405,0.08759 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
8.72073,-4.03594,-0.12457 
-0.04442,0.00238,-0.13252 
