55.917238448997637,-3.312950681016817,139.484680175781250 
0.032097894072349,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058138277459303,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166266754665600 
-0.00886,-0.02075,0.63280,0.77398 
-0.00870,-0.00833,0.02884 
1.38790,0.07573,0.00625 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.44237,0.26509,0.00900 
-0.00870,-0.00833,0.02884 
