55.911624355019143,-3.317453496180403,147.261138916015625 
0.033857179121747,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066109015407566,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177931395684542 
-0.01233,-0.00060,-0.44982,0.89303 
-0.02900,0.06735,-0.00177 
1.38512,-0.00775,3.47082 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.87084,2.79259,-0.09683 
-0.02900,0.06735,-0.00177 
