55.914402974937204,-3.313672312808178,143.930175781250000 
0.038581296019308,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066303222756368,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178525099441288 
-0.01216,0.02192,-0.81320,-0.58145 
0.01013,0.01263,-0.00244 
-1.37136,0.05040,-0.06342 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
14.72128,-5.88866,-0.06094 
0.01013,0.01263,-0.00244 
