55.917239821238418,-3.312950164046323,139.485916137695312 
0.032094615795250,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058128634380969,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166121908394562 
-0.00877,-0.02107,0.63164,0.77493 
0.00105,-0.00664,0.03076 
1.31495,0.09504,-0.10430 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.56312,0.29714,-0.00030 
0.00105,-0.00664,0.03076 
