55.911222638516151,-3.315399153869583,150.354705810546875 
0.038483488261186,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071544697905953,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190984738477234 
-0.01626,-0.01807,0.31472,0.94887 
0.01033,-0.01684,0.00761 
-0.22279,0.29586,0.49353 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.00743,3.64236,-0.07373 
0.01033,-0.01684,0.00761 
