55.914108130028232,-3.313464153771566,144.387207031250000 
0.035905818353893,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062816363555513,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173744369610493 
-0.01611,0.02037,-0.81398,-0.58032 
-0.00309,0.01846,-0.00183 
-0.43162,0.03048,-0.33759 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
15.87201,-6.21224,0.44774 
-0.00309,0.01846,-0.00183 
