55.913017979837441,-3.318942116403663,143.296936035156250 
0.049693745190114,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069915747112660,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190266247897885 
-0.01812,-0.00821,-0.43143,0.90193 
-0.01226,0.04101,-0.00004 
-2.94649,0.35370,1.36419 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.43281,5.42785,-0.00920 
-0.01226,0.04101,-0.00004 
