55.911622577934068,-3.317451220502867,147.253616333007812 
0.034319903083953,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066598090373660,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179638691927075 
-0.01118,0.00332,-0.44973,0.89309 
-0.02975,0.16275,0.00088 
1.79213,0.05955,6.14870 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.94047,2.83388,0.15828 
-0.02975,0.16275,0.00088 
