55.917257588392211,-3.312944550863532,139.539337158203125 
0.032209433714039,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058188927525634,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166568191362572 
-0.00352,-0.02080,0.64204,0.76638 
0.00153,0.00275,-0.00519 
-0.25587,0.05862,0.08150 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.78829,0.30362,-0.00086 
0.00153,0.00275,-0.00519 
