55.917229556748545,-3.312953211870264,140.319717407226562 
0.030639337786909,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056843965980031,0.000000000000000 
 0.000000000000000,0.000000000000000,0.164341482482301 
-0.00530,-0.02201,0.63970,0.76829 
-0.00539,0.00474,-0.00367 
-1.28128,-0.08693,0.09634 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.89287,0.05726,-0.01107 
-0.00539,0.00474,-0.00367 
