55.913595348627673,-3.319788884487400,141.562271118164062 
0.034376998095206,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064669565311143,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179586528205178 
-0.02087,-0.00564,-0.44546,0.89504 
0.02057,-0.03748,-0.02040 
1.54320,-0.13669,-0.86490 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.99528,4.03227,0.03793 
0.02057,-0.03748,-0.02040 
