55.917228358099493,-3.312953757031506,139.635375976562500 
0.029388788728655,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055949221103128,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161728198154606 
-0.00585,-0.02050,0.63959,0.76842 
0.00034,0.00006,-0.00034 
0.01207,-0.00850,0.02319 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00212,-0.00545,0.01144 
0.00034,0.00006,-0.00034 
