55.914390207255686,-3.313662811057243,143.934982299804688 
0.038393979615023,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066136435304309,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178380243605546 
-0.01227,0.02233,-0.81311,-0.58156 
-0.00380,0.00879,-0.00339 
-1.27497,-0.04108,-0.07643 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
14.90636,-5.90330,-0.03311 
-0.00380,0.00879,-0.00339 
