55.912803583178892,-3.318663710402388,143.657974243164062 
0.045608802860470,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073301956291801,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190869856693610 
-0.01646,0.00006,-0.44065,0.89753 
0.01852,-0.02416,-0.00859 
1.59293,0.22442,0.56478 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.05001,3.82252,-0.21597 
0.01852,-0.02416,-0.00859 
