55.913632901258651,-3.321527643462588,140.344039916992188 
0.036014348910074,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062636867508687,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180677425790607 
-0.01081,-0.00827,0.32343,0.94616 
0.00211,-0.03865,0.00849 
-0.18289,0.23171,0.02577 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.41407,4.27171,-0.05380 
0.00211,-0.03865,0.00849 
