55.911663850133010,-3.317505700418055,147.258239746093750 
0.035332708765745,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065928483580823,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176826399294910 
-0.00791,0.00395,-0.45046,0.89275 
0.01268,0.06291,0.00398 
0.10199,0.40612,2.41403 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.54272,2.35782,-0.20589 
0.01268,0.06291,0.00398 
