55.917228183290625,-3.312953979169035,139.416244506835938 
0.031601506667809,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057516207101585,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165858304999348 
-0.00607,-0.02050,0.63923,0.76872 
-0.00043,0.00028,0.00009 
-0.00433,-0.02409,-0.04728 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00953,-0.00866,0.00155 
-0.00043,0.00028,0.00009 
