55.912986990074046,-3.318898078910073,143.319152832031250 
0.050099421772942,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070957485185094,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191653957587334 
-0.01600,-0.00845,-0.43080,0.90227 
-0.00721,0.03340,-0.00029 
-3.60633,-0.66140,-0.29324 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.94103,4.08086,-0.02028 
-0.00721,0.03340,-0.00029 
