55.913823160522583,-3.320145877422021,141.132369995117188 
0.032653148489467,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064931708061522,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180613180294288 
-0.03304,-0.01192,-0.30139,0.95285 
0.00160,-0.02636,0.16638 
-1.69541,1.22864,-0.00898 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.02715,7.10687,0.04437 
0.00160,-0.02636,0.16638 
