55.911431073177326,-3.314951854269361,149.981155395507812 
0.034475237037842,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066975542629862,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185893705553775 
-0.00530,-0.02718,0.31869,0.94745 
-0.02458,-0.00850,-0.00612 
-0.20367,-0.08963,-0.13554 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.40380,7.99293,0.21603 
-0.02458,-0.00850,-0.00612 
