55.912743016196529,-3.323503776111991,136.151718139648438 
0.021760780415324,0.000000000000000,0.000000000000000 
 0.000000000000000,0.031302609784284,0.000000000000000 
 0.000000000000000,0.000000000000000,0.108871135693378 
-0.01905,-0.00951,0.31591,0.94855 
0.01016,-0.00822,0.00499 
0.71253,0.04762,0.23959 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.40926,5.79064,-0.09441 
0.01016,-0.00822,0.00499 
