55.913910143457677,-3.320762670891039,141.478027343750000 
0.038189120817816,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066931556432110,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187272009272626 
-0.03141,-0.02138,0.09647,0.99461 
-0.02890,0.00861,0.22296 
0.83192,2.15577,0.05526 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.95521,10.35236,0.06329 
-0.02890,0.00861,0.22296 
