55.911467409646235,-3.317219626251655,147.748413085937500 
0.035433043445510,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068258657779908,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179463436703774 
-0.00862,0.00920,-0.42648,0.90441 
-0.00665,-0.00378,0.02415 
1.29031,0.40968,0.18974 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.58038,5.79742,-0.29683 
-0.00665,-0.00378,0.02415 
